#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11720, tid=4720
#
# JRE version: OpenJDK Runtime Environment Microsoft-9388408 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9388408 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Tue Jul 30 16:35:04 2024 India Standard Time elapsed time: 45.333696 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000232ad338040):  JavaThread "Daemon worker" [_thread_in_vm, id=4720, stack(0x000000e91f100000,0x000000e91f200000)]

Stack: [0x000000e91f100000,0x000000e91f200000]
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::value@-1 (line 338)
                      ; - java.lang.ClassValue::getFromHashMap@19 (line 225)
  0x00000232977d930c: e106 e9f5 

  0x00000232977d9310: ;   {metadata({method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232977d9310: fcff ff49 | ba40 a433 | ae32 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000232977d9328: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232977d9328: ffff e8d1 

  0x00000232977d932c: ; ImmutableOopMap {rsi=Oop [184]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::assertNotPromise@-1 (line 330)
                      ; - java.lang.ClassValue$Entry::value@1 (line 338)
                      ; - java.lang.ClassValue::getFromHashMap@19 (line 225)
  0x00000232977d932c: 04e1 06e9 | 1bfd ffff 

  0x00000232977d9334: ;   {internal_word}
  0x00000232977d9334: 49ba 6a90 | 7d97 3202 | 0000 4d89 | 9768 0300 

  0x00000232977d9344: ;   {runtime_call SafepointBlob}
  0x00000232977d9344: 00e9 b6e6 

  0x00000232977d9348: ;   {internal_word}
  0x00000232977d9348: d606 49ba | 8390 7d97 | 3202 0000 | 4d89 9768 

  0x00000232977d9358: ;   {runtime_call SafepointBlob}
  0x00000232977d9358: 0300 00e9 | a0e6 d606 | 4889 8424 | b800 0000 | e924 fdff | ff90 9049 | 8b87 e003 | 0000 49c7 
  0x00000232977d9378: 87e0 0300 | 0000 0000 | 0049 c787 | e803 0000 | 0000 0000 | 4881 c4e0 | 0000 005d 

  0x00000232977d9394: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000232977d9394: e967 d7e0 | 06f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x00000232977d93a0: ;   {no_reloc}
  0x00000232977d93a0: 0f1f 4400 

  0x00000232977d93a4: ;   {static_stub}
  0x00000232977d93a4: 0048 bb60 | 5f12 ae32 

  0x00000232977d93ac: ;   {runtime_call I2C/C2I adapters}
  0x00000232977d93ac: 0200 00e9 | a5c9 d606 

  0x00000232977d93b4: ;   {static_stub}
  0x00000232977d93b4: 9048 bb00 | 0000 0000 

  0x00000232977d93bc: ;   {runtime_call}
  0x00000232977d93bc: 0000 00e9 | fbff ffff 

  0x00000232977d93c4: ;   {static_stub}
  0x00000232977d93c4: 9048 bb00 | 0000 0000 

  0x00000232977d93cc: ;   {runtime_call}
  0x00000232977d93cc: 0000 00e9 | fbff ffff 

  0x00000232977d93d4: ;   {static_stub}
  0x00000232977d93d4: 9048 bb00 | 0000 0000 

  0x00000232977d93dc: ;   {runtime_call}
  0x00000232977d93dc: 0000 00e9 | fbff ffff 

  0x00000232977d93e4: ;   {static_stub}
  0x00000232977d93e4: 9048 bb70 | 7212 ae32 

  0x00000232977d93ec: ;   {runtime_call I2C/C2I adapters}
  0x00000232977d93ec: 0200 00e9 | ed45 d606 

  0x00000232977d93f4: ;   {static_stub}
  0x00000232977d93f4: 9048 bb00 | 0000 0000 

  0x00000232977d93fc: ;   {runtime_call}
  0x00000232977d93fc: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x00000232977d9404: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000232977d9404: e877 dcd7 

  0x00000232977d9408: ;   {external_word}
  0x00000232977d9408: 0648 b940 | ca00 8cff | 7f00 0048 

  0x00000232977d9414: ;   {runtime_call}
  0x00000232977d9414: 83e4 f049 | ba30 4ec9 | 8bff 7f00 | 0041 ffd2 

  0x00000232977d9424: ;   {section_word}
  0x00000232977d9424: f449 ba25 | 947d 9732 | 0200 0041 

  0x00000232977d9430: ;   {runtime_call DeoptimizationBlob}
  0x00000232977d9430: 52e9 6ad8 | d606 f4f4 
[/MachCode]


Compiled method (c1)   45903 3461       3       java.lang.ClassValue::get (31 bytes)
 total in heap  [0x00000232976e3590,0x00000232976e4440] = 3760
 relocation     [0x00000232976e36e8,0x00000232976e37b0] = 200
 main code      [0x00000232976e37c0,0x00000232976e40a0] = 2272
 stub code      [0x00000232976e40a0,0x00000232976e40f8] = 88
 metadata       [0x00000232976e40f8,0x00000232976e4160] = 104
 scopes data    [0x00000232976e4160,0x00000232976e4290] = 304
 scopes pcs     [0x00000232976e4290,0x00000232976e43f0] = 352
 dependencies   [0x00000232976e43f0,0x00000232976e4408] = 24
 nul chk table  [0x00000232976e4408,0x00000232976e4440] = 56

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue'
  # this:     rdx:rdx   = 'java/lang/ClassValue'
  # parm0:    r8:r8     = 'java/lang/Class'
  #           [sp+0x90]  (sp of caller)
  0x00000232976e37c0: 448b 5208 | 49bb 0000 | 00ae 3202 | 0000 4d03 | d34c 3bd0 

  0x00000232976e37d4: ;   {runtime_call ic_miss_stub}
  0x00000232976e37d4: 0f85 a6d8 | e506 660f | 1f44 0000 
[Verified Entry Point]
  0x00000232976e37e0: e99b d2e5 | 06ff ff55 | 4881 ec80 

  0x00000232976e37ec: ;   {metadata(method data for {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e37ec: 0000 0048 | be98 1154 | ca32 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x00000232976e380c: 0000 83ff | 000f 847a 

  0x00000232976e3814: ;   {metadata(method data for {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3814: 0600 0048 | be98 1154 | ca32 0200 | 0048 8386 | 1001 0000 

  0x00000232976e3828: ;   {metadata(method data for {method} {0x00000232ae125e08} 'getCacheCarefully' '(Ljava/lang/Class;)[Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232976e3828: 0148 bed8 | 1354 ca32 | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x00000232976e3848: 83ff 000f | 8461 0600 | 0041 8b70 | 5c48 83fe 

  0x00000232976e3858: ;   {metadata(method data for {method} {0x00000232ae125e08} 'getCacheCarefully' '(Ljava/lang/Class;)[Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232976e3858: 0048 bfd8 | 1354 ca32 | 0200 0048 | bb10 0100 | 0000 0000 | 000f 850a | 0000 0048 | bb20 0100 
  0x00000232976e3878: 0000 0000 | 0048 8b04 | 1f48 8d40 | 0148 8904 | 1f0f 850f 

  0x00000232976e388c: ;   {oop(a 'java/lang/ClassValue$Entry'[1] {0x000000008077c918})}
  0x00000232976e388c: 0000 0048 | be18 c977 | 8000 0000 | 00e9 1b00 | 0000 483b | 0648 8bfe 

  0x00000232976e38a4: ;   {metadata(method data for {method} {0x00000232ae125e08} 'getCacheCarefully' '(Ljava/lang/Class;)[Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232976e38a4: 48bb d813 | 54ca 3202 | 0000 4883 | 8348 0100 | 0001 8b76 

  0x00000232976e38b8: ;   {metadata(method data for {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e38b8: 3848 bf98 | 1154 ca32 | 0200 0048 | 8387 2001 

  0x00000232976e38c8: ;   {metadata(method data for {method} {0x00000232ae127380} 'probeHomeLocation' '([Ljava/lang/ClassValue$Entry;Ljava/lang/ClassValue;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue$ClassValueMap')}
  0x00000232976e38c8: 0000 0148 | bf80 1554 | ca32 0200 | 008b 9fcc | 0000 0083 | c302 899f | cc00 0000 | 81e3 feff 
  0x00000232976e38e8: 1f00 83fb | 000f 84ea | 0500 008b 

  0x00000232976e38f4: ;   {metadata(method data for {method} {0x00000232ae127380} 'probeHomeLocation' '([Ljava/lang/ClassValue$Entry;Ljava/lang/ClassValue;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue$ClassValueMap')}
  0x00000232976e38f4: 7a0c 48bb | 8015 54ca | 3202 0000 | 4883 8310 | 0100 0001 

  0x00000232976e3908: ;   {metadata(method data for {method} {0x00000232ae127698} 'loadFromCache' '([Ljava/lang/ClassValue$Entry;I)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue$ClassValueMap')}
  0x00000232976e3908: 48bb 2017 | 54ca 3202 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | ff1f 0083 
  0x00000232976e3928: f800 0f84 | ce05 0000 

  0x00000232976e3930: ; implicit exception: dispatches to 0x00000232976e3f1f
  0x00000232976e3930: 8b5e 0cff | cb48 23fb | 3b7e 0c0f | 83e3 0500 | 0048 63ff | 8b7c be10 

  0x00000232976e3948: ;   {metadata(method data for {method} {0x00000232ae127380} 'probeHomeLocation' '([Ljava/lang/ClassValue$Entry;Ljava/lang/ClassValue;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue$ClassValueMap')}
  0x00000232976e3948: 488b da48 | b880 1554 | ca32 0200 | 008b 5b08 | 49ba 0000 | 00ae 3202 | 0000 4903 | da48 3b98 
  0x00000232976e3968: 3001 0000 | 750d 4883 | 8038 0100 | 0001 e966 | 0000 0048 | 3b98 4001 | 0000 750d | 4883 8048 
  0x00000232976e3988: 0100 0001 | e950 0000 | 0048 81b8 | 3001 0000 | 0000 0000 | 7517 4889 | 9830 0100 | 0048 c780 
  0x00000232976e39a8: 3801 0000 | 0100 0000 | e92c 0000 | 0048 81b8 | 4001 0000 | 0000 0000 | 7517 4889 | 9840 0100 
  0x00000232976e39c8: 0048 c780 | 4801 0000 | 0100 0000 | e908 0000 | 0048 8380 | 2001 0000 

  0x00000232976e39e0: ;   {metadata(method data for {method} {0x00000232ae125678} 'castEntry' '(Ljava/lang/ClassValue$Entry;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232976e39e0: 0148 bb68 | 1854 ca32 | 0200 008b | 83cc 0000 | 0083 c002 | 8983 cc00 | 0000 81e0 | feff 1f00 
  0x00000232976e3a00: 83f8 000f | 8429 0500 | 0048 8bda 

  0x00000232976e3a0c: ;   {metadata(method data for {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3a0c: 48b8 9811 | 54ca 3202 | 0000 8b5b | 0849 ba00 | 0000 ae32 | 0200 0049 | 03da 483b | 9840 0100 
  0x00000232976e3a2c: 0075 0d48 | 8380 4801 | 0000 01e9 | 6600 0000 | 483b 9850 | 0100 0075 | 0d48 8380 | 5801 0000 
  0x00000232976e3a4c: 01e9 5000 | 0000 4881 | b840 0100 | 0000 0000 | 0075 1748 | 8998 4001 | 0000 48c7 | 8048 0100 
  0x00000232976e3a6c: 0001 0000 | 00e9 2c00 | 0000 4881 | b850 0100 | 0000 0000 | 0075 1748 | 8998 5001 | 0000 48c7 
  0x00000232976e3a8c: 8058 0100 | 0001 0000 | 00e9 0800 | 0000 4883 | 8030 0100 

  0x00000232976e3aa0: ;   {metadata(method data for {method} {0x00000232ae1255c8} 'match' '(Ljava/lang/ClassValue$Entry;)Z' in 'java/lang/ClassValue')}
  0x00000232976e3aa0: 0001 48bb | 9819 54ca | 3202 0000 | 8b83 cc00 | 0000 83c0 | 0289 83cc | 0000 0081 | e0fe ff1f 
  0x00000232976e3ac0: 0083 f800 | 0f84 8904 | 0000 4883 

  0x00000232976e3acc: ;   {metadata(method data for {method} {0x00000232ae1255c8} 'match' '(Ljava/lang/ClassValue$Entry;)Z' in 'java/lang/ClassValue')}
  0x00000232976e3acc: ff00 48bb | 9819 54ca | 3202 0000 | 48b8 1001 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48b8 2001 
  0x00000232976e3aec: 0000 0000 | 0000 488b | 0c03 488d | 4901 4889 | 0c03 0f84 | e900 0000 

  0x00000232976e3b04: ; implicit exception: dispatches to 0x00000232976e3f74
  0x00000232976e3b04: 483b 0748 

  0x00000232976e3b08: ;   {metadata(method data for {method} {0x00000232ae1255c8} 'match' '(Ljava/lang/ClassValue$Entry;)Z' in 'java/lang/ClassValue')}
  0x00000232976e3b08: 8bdf 48b8 | 9819 54ca | 3202 0000 | 8b5b 0849 | ba00 0000 | ae32 0200 | 0049 03da | 483b 9840 
  0x00000232976e3b28: 0100 0075 | 0d48 8380 | 4801 0000 | 01e9 6600 | 0000 483b | 9850 0100 | 0075 0d48 | 8380 5801 
  0x00000232976e3b48: 0000 01e9 | 5000 0000 | 4881 b840 | 0100 0000 | 0000 0075 | 1748 8998 | 4001 0000 | 48c7 8048 
  0x00000232976e3b68: 0100 0001 | 0000 00e9 | 2c00 0000 | 4881 b850 | 0100 0000 | 0000 0075 | 1748 8998 | 5001 0000 
  0x00000232976e3b88: 48c7 8058 | 0100 0001 | 0000 00e9 | 0800 0000 | 4883 8030 | 0100 0001 | 8b5f 0c41 | 0fbe 4738 
  0x00000232976e3ba8: 83f8 000f | 85c8 0300 | 008b 4214 

  0x00000232976e3bb4: ;   {metadata(method data for {method} {0x00000232ae1255c8} 'match' '(Ljava/lang/ClassValue$Entry;)Z' in 'java/lang/ClassValue')}
  0x00000232976e3bb4: 483b d848 | bb98 1954 | ca32 0200 | 0048 b878 | 0100 0000 | 0000 000f | 840a 0000 | 0048 b868 
  0x00000232976e3bd4: 0100 0000 | 0000 0048 | 8b0c 0348 | 8d49 0148 | 890c 030f | 840a 0000 | 00bb 0000 | 0000 e915 
  0x00000232976e3bf4: ;   {metadata(method data for {method} {0x00000232ae1255c8} 'match' '(Ljava/lang/ClassValue$Entry;)Z' in 'java/lang/ClassValue')}
  0x00000232976e3bf4: 0000 0048 | bb98 1954 | ca32 0200 | 00ff 8388 | 0100 00bb | 0100 0000 | 83e3 0183 

  0x00000232976e3c10: ;   {metadata(method data for {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3c10: fb00 48bb | 9811 54ca | 3202 0000 | 48b8 6801 | 0000 0000 | 0000 0f84 | 0a00 0000 | 48b8 7801 
  0x00000232976e3c30: 0000 0000 | 0000 488b | 0c03 488d | 4901 4889 | 0c03 0f84 | 9c00 0000 

  0x00000232976e3c48: ; implicit exception: dispatches to 0x00000232976e3f91
  0x00000232976e3c48: 483b 0748 

  0x00000232976e3c4c: ;   {metadata(method data for {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3c4c: 8bd7 49b8 | 9811 54ca | 3202 0000 | 4983 80a0 | 0100 0001 

  0x00000232976e3c60: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3c60: 48ba 801b | 54ca 3202 | 0000 448b | 82cc 0000 | 0041 83c0 | 0244 8982 | cc00 0000 | 4181 e0fe 
  0x00000232976e3c80: ff1f 0041 | 83f8 000f | 8409 0300 | 0048 8bd7 

  0x00000232976e3c90: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3c90: 49b8 801b | 54ca 3202 | 0000 4983 | 8010 0100 

  0x00000232976e3ca0: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3ca0: 0001 48ba | 081d 54ca | 3202 0000 | 448b 82cc | 0000 0041 | 83c0 0244 | 8982 cc00 | 0000 4181 
  0x00000232976e3cc0: e0fe ff1f | 0041 83f8 | 000f 84e8 

  0x00000232976e3ccc: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3ccc: 0200 0048 | ba08 1d54 | ca32 0200 | 00ff 8210 | 0100 00e9 | 9401 0000 | 4c89 4424 | 7048 8bfa 
  0x00000232976e3cec: ;   {metadata(method data for {method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3cec: 48bb 9811 | 54ca 3202 | 0000 4883 | 83c0 0100 

  0x00000232976e3cfc: ;   {metadata(method data for {method} {0x00000232ae125e60} 'getFromBackup' '([Ljava/lang/ClassValue$Entry;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3cfc: 0001 48bf | e01e 54ca | 3202 0000 | 8b9f cc00 | 0000 83c3 | 0289 9fcc | 0000 0081 | e3fe ff1f 
  0x00000232976e3d1c: 0083 fb00 | 0f84 b202 

  0x00000232976e3d24: ;   {metadata(method data for {method} {0x00000232ae125e60} 'getFromBackup' '([Ljava/lang/ClassValue$Entry;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3d24: 0000 48bf | e01e 54ca | 3202 0000 | 4883 8710 | 0100 0001 | 488b fa48 | 8bd6 4c8b | c748 897c 
  0x00000232976e3d44: ;   {static_call}
  0x00000232976e3d44: 2468 90e8 

  0x00000232976e3d48: ; ImmutableOopMap {[104]=Oop [112]=Oop }
                      ;*invokestatic probeBackupLocations {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromBackup@2 (line 207)
                      ; - java.lang.ClassValue::get@27 (line 116)
  0x00000232976e3d48: 34ec ffff | 4883 f800 

  0x00000232976e3d50: ;   {metadata(method data for {method} {0x00000232ae125e60} 'getFromBackup' '([Ljava/lang/ClassValue$Entry;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3d50: 49b8 e01e | 54ca 3202 | 0000 48ba | 2001 0000 | 0000 0000 | 0f84 0a00 | 0000 48ba | 3001 0000 
  0x00000232976e3d70: 0000 0000 | 498b 3410 | 488d 7601 | 4989 3410 | 0f84 ac00 | 0000 483b | 004c 8bc0 

  0x00000232976e3d8c: ;   {metadata(method data for {method} {0x00000232ae125e60} 'getFromBackup' '([Ljava/lang/ClassValue$Entry;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3d8c: 48ba e01e | 54ca 3202 

  0x00000232976e3d94: ;   {metadata('java/lang/ClassValue$Entry')}
  0x00000232976e3d94: 0000 49ba | c0c0 12ae | 3202 0000 | 4c89 9250 | 0100 0048 | 8382 5801 

  0x00000232976e3dac: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3dac: 0000 0149 | b880 1b54 | ca32 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x00000232976e3dcc: feff 1f00 | 83fa 000f | 8425 0200 | 004c 8bc0 

  0x00000232976e3ddc: ;   {metadata(method data for {method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3ddc: 48ba 801b | 54ca 3202 | 0000 4883 | 8210 0100 

  0x00000232976e3dec: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3dec: 0001 49b8 | 081d 54ca | 3202 0000 | 418b 90cc | 0000 0083 | c202 4189 | 90cc 0000 | 0081 e2fe 
  0x00000232976e3e0c: ff1f 0083 | fa00 0f84 | 0702 0000 

  0x00000232976e3e18: ;   {metadata(method data for {method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3e18: 49b8 081d | 54ca 3202 | 0000 41ff | 8010 0100 | 0044 8b40 | 1ce9 2d00 | 0000 4c8b | 4424 7048 
  0x00000232976e3e38: 8b54 2468 

  0x00000232976e3e3c: ;   {metadata(method data for {method} {0x00000232ae125e60} 'getFromBackup' '([Ljava/lang/ClassValue$Entry;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3e3c: 488b f248 | bfe0 1e54 | ca32 0200 | 0048 8387 | 7801 0000 | 0166 0f1f 

  0x00000232976e3e54: ;   {optimized virtual_call}
  0x00000232976e3e54: 4400 00e8 

  0x00000232976e3e58: ; ImmutableOopMap {}
                      ;*invokevirtual getFromHashMap {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromBackup@17 (line 210)
                      ; - java.lang.ClassValue::get@27 (line 116)
  0x00000232976e3e58: 6449 0f00 | 4c8b c049 | 8bc0 4881 | c480 0000 

  0x00000232976e3e68: ;   {poll_return}
  0x00000232976e3e68: 005d 493b | a750 0300 | 000f 87c9 | 0100 00c3 | 8b47 1c48 | 81c4 8000 

  0x00000232976e3e80: ;   {poll_return}
  0x00000232976e3e80: 0000 5d49 | 3ba7 5003 | 0000 0f87 | c601 0000 

  0x00000232976e3e90: ;   {metadata({method} {0x00000232ae1254c0} 'get' '(Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3e90: c349 bab8 | 5412 ae32 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x00000232976e3ea8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3ea8: e853 59f0 

  0x00000232976e3eac: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::get@-1 (line 103)
  0x00000232976e3eac: 06e9 65f9 

  0x00000232976e3eb0: ;   {metadata({method} {0x00000232ae125e08} 'getCacheCarefully' '(Ljava/lang/Class;)[Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232976e3eb0: ffff 49ba | 005e 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000232976e3ec8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3ec8: ffe8 3259 

  0x00000232976e3ecc: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::getCacheCarefully@-1 (line 190)
                      ; - java.lang.ClassValue::get@1 (line 103)
  0x00000232976e3ecc: f006 e97e 

  0x00000232976e3ed0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232976e3ed0: f9ff ffe8 

  0x00000232976e3ed4: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*getfield classValueMap {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassValue::getCacheCarefully@1 (line 190)
                      ; - java.lang.ClassValue::get@1 (line 103)
  0x00000232976e3ed4: c84f e706 

  0x00000232976e3ed8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232976e3ed8: e8c3 4fe7 

  0x00000232976e3edc: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop }
                      ;*invokevirtual getCache {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getCacheCarefully@14 (line 192)
                      ; - java.lang.ClassValue::get@1 (line 103)
                      ;   {metadata({method} {0x00000232ae127380} 'probeHomeLocation' '([Ljava/lang/ClassValue$Entry;Ljava/lang/ClassValue;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue$ClassValueMap')}
  0x00000232976e3edc: 0649 ba78 | 7312 ae32 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x00000232976e3ef4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3ef4: e807 59f0 

  0x00000232976e3ef8: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$ClassValueMap::probeHomeLocation@-1 (line 553)
                      ; - java.lang.ClassValue::get@7 (line 103)
  0x00000232976e3ef8: 06e9 f5f9 

  0x00000232976e3efc: ;   {metadata({method} {0x00000232ae127698} 'loadFromCache' '([Ljava/lang/ClassValue$Entry;I)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue$ClassValueMap')}
  0x00000232976e3efc: ffff 49ba | 9076 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000232976e3f14: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3f14: ffe8 e658 

  0x00000232976e3f18: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$ClassValueMap::loadFromCache@-1 (line 547)
                      ; - java.lang.ClassValue$ClassValueMap::probeHomeLocation@6 (line 553)
                      ; - java.lang.ClassValue::get@7 (line 103)
  0x00000232976e3f18: f006 e911 

  0x00000232976e3f1c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232976e3f1c: faff ffe8 

  0x00000232976e3f20: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop }
